INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('C0W225002928','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111778','C0M22502','779.00','0.00','79.00','0.00','0.00','0.00','0.00','0.00','0.00','800.00','800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111779','C0M22502','3599.00','0.00','399.00','0.00','0.00','0.00','0.00','0.00','0.00','3500.00','3600.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111780','C0M22502','629.00','0.00','29.00','0.00','0.00','0.00','0.00','0.00','0.00','700.00','700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111781','C0M22502','629.00','0.00','29.00','0.00','0.00','0.00','0.00','0.00','0.00','700.00','700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111782','C0M22502','809.00','0.00','109.00','0.00','0.00','0.00','0.00','0.00','0.00','800.00','800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111783','C0M22502','689.00','0.00','89.00','0.00','0.00','0.00','0.00','0.00','0.00','700.00','700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111784','C0M22502','689.00','0.00','89.00','0.00','0.00','0.00','0.00','0.00','0.00','700.00','700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111785','C0M22502','689.00','0.00','89.00','0.00','0.00','0.00','0.00','0.00','0.00','700.00','700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111786','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111787','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111788','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111789','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111790','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111791','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111792','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111793','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111794','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:34');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111795','C0M22502','689.00','0.00','89.00','0.00','0.00','0.00','0.00','0.00','0.00','700.00','700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111796','C0M22502','689.00','0.00','89.00','0.00','0.00','0.00','0.00','0.00','0.00','700.00','700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111797','C0M22502','689.00','0.00','89.00','0.00','0.00','0.00','0.00','0.00','0.00','700.00','700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111798','C0M22502','689.00','0.00','89.00','0.00','0.00','0.00','0.00','0.00','0.00','700.00','700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111799','C0M22502','5999.00','0.00','699.00','0.00','0.00','0.00','0.00','0.00','0.00','5700.00','5900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111800','C0M22502','5999.00','0.00','699.00','0.00','0.00','0.00','0.00','0.00','0.00','5700.00','5900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111801','C0M22502','1929.00','0.00','229.00','0.00','0.00','0.00','0.00','0.00','0.00','1900.00','1900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111802','C0M22502','1929.00','0.00','229.00','0.00','0.00','0.00','0.00','0.00','0.00','1900.00','1900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111803','C0M22502','1929.00','0.00','229.00','0.00','0.00','0.00','0.00','0.00','0.00','1900.00','1900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111804','C0M22502','1929.00','0.00','229.00','0.00','0.00','0.00','0.00','0.00','0.00','1900.00','1900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111805','C0M22502','1929.00','0.00','229.00','0.00','0.00','0.00','0.00','0.00','0.00','1900.00','1900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111806','C0M22502','1929.00','0.00','229.00','0.00','0.00','0.00','0.00','0.00','0.00','1900.00','1900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111807','C0M22502','3999.00','0.00','499.00','0.00','0.00','0.00','0.00','0.00','0.00','3800.00','3900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111808','C0M22502','3999.00','0.00','499.00','0.00','0.00','0.00','0.00','0.00','0.00','3800.00','3900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111809','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111810','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111811','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111812','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111813','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111814','C0M22502','1299.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1200.00','1200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111815','C0M22502','689.00','0.00','89.00','0.00','0.00','0.00','0.00','0.00','0.00','700.00','700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111816','C0M22502','689.00','0.00','89.00','0.00','0.00','0.00','0.00','0.00','0.00','700.00','700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111817','C0M22502','689.00','0.00','89.00','0.00','0.00','0.00','0.00','0.00','0.00','700.00','700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111818','C0M22502','1799.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1800.00','1800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:36');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111819','C0M22502','1799.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','1800.00','1800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:35');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111820','C0M22502','229.00','0.00','29.00','0.00','0.00','0.00','0.00','0.00','0.00','300.00','200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:36');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111821','C0M22502','229.00','0.00','29.00','0.00','0.00','0.00','0.00','0.00','0.00','300.00','200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:36');
